Player,Age,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Position
Jacob Murphy,31.09,26,14,1246,13.8,3,1,4,3,0,0,1,0,0.22,0.07,0.29,0.22,0.29,Attaquant
Vitaliy Mykolenko,26.84,26,26,2328,25.9,0,1,1,0,0,0,5,0,0.0,0.04,0.04,0.0,0.04,Defenseur
David Møller Wolfe,23.93,18,9,846,9.4,0,2,2,0,0,0,1,0,0.0,0.21,0.21,0.0,0.21,Milieu
Iliman Ndiaye,26.07,25,25,2148,23.9,6,3,9,4,2,2,2,0,0.25,0.13,0.38,0.17,0.29,Milieu
Dan Ndoye,25.43,23,14,1171,13.0,1,1,2,1,0,0,1,0,0.08,0.08,0.15,0.08,0.15,Milieu
Dan Neil,24.29,3,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Milieu
Reiss Nelson,26.3,7,0,61,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Attaquant
Pedro Neto,26.06,29,25,2209,24.5,5,4,9,5,0,0,4,1,0.2,0.16,0.37,0.2,0.37,Milieu
Luca Netz,22.87,2,0,50,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Rio Ngumoha,17.58,13,1,229,2.5,1,0,1,1,0,0,0,0,0.39,0.0,0.39,0.39,0.39,Milieu
Eddie Nketiah,26.83,12,2,424,4.7,2,0,2,2,0,0,2,0,0.42,0.0,0.42,0.42,0.42,Milieu
Lukas Nmecha,27.29,25,9,880,9.8,6,1,7,4,2,3,0,0,0.61,0.1,0.72,0.41,0.51,Attaquant
Matheus Nunes,27.59,27,25,2265,25.2,1,4,5,1,0,0,4,0,0.04,0.16,0.2,0.04,0.2,Defenseur
Ethan Nwaneri,19.02,6,0,171,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Milieu
Trey Nyoni,18.75,4,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Milieu
Christian Nørgaard,32.05,6,0,61,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Milieu
Jake O'Brien,24.87,30,28,2548,28.3,0,1,1,0,0,0,2,1,0.0,0.04,0.04,0.0,0.04,Defenseur
Luke O'Nien,31.35,8,2,231,2.6,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,Defenseur
Matt O'Riley,25.35,4,2,187,2.1,1,0,1,0,1,1,0,0,0.48,0.0,0.48,0.0,0.0,Milieu
Wilson Odobert,21.33,24,10,985,10.9,0,2,2,0,0,0,0,0,0.0,0.18,0.18,0.0,0.18,Milieu
Noah Okafor,25.85,24,15,1295,14.4,4,0,4,4,0,0,3,0,0.28,0.0,0.28,0.28,0.28,Attaquant
Callum Olusesi,19.2,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Milieu
Amadou Onana,24.62,22,19,1560,17.3,2,0,2,2,0,0,2,0,0.12,0.0,0.12,0.12,0.12,Milieu
Frank Onyeka,28.24,6,0,92,1.0,0,1,1,0,0,0,0,0,0.0,0.98,0.98,0.0,0.98,Milieu
Nehemiah Oriola,18.8,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Milieu
Stefan Ortega,33.39,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Gardien
William Osula,22.65,17,1,295,3.3,2,0,2,2,0,0,0,0,0.61,0.0,0.61,0.61,0.61,Attaquant
Dango Ouattara,24.13,25,19,1714,19.0,5,3,8,5,0,0,4,0,0.26,0.16,0.42,0.26,0.42,Milieu
Nico O’Reilly,21.02,28,23,2133,23.7,4,3,7,4,0,0,4,0,0.17,0.13,0.3,0.17,0.3,Defenseur
Pablo,22.24,7,5,405,4.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Milieu
João Palhinha,30.72,26,19,1779,19.8,3,2,5,3,0,0,6,0,0.15,0.1,0.25,0.15,0.25,Milieu
Cole Palmer,23.9,20,18,1417,15.7,9,1,10,4,5,5,4,0,0.57,0.06,0.64,0.25,0.32,Milieu
Lucas Paquetá,28.59,18,18,1511,16.8,4,1,5,2,2,2,7,1,0.24,0.06,0.3,0.12,0.18,Milieu
Nathan Patterson,24.45,6,3,240,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Myles Peart-Harris,23.53,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Milieu
Lucas Perri,28.3,16,16,1440,16.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Gardien
Đorđe Petrović,26.47,31,31,2790,31.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Gardien
Jordan Pickford,32.06,31,31,2790,31.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Gardien
Ethan Pinnock,32.84,4,4,318,3.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Yeremi Pino,23.44,27,21,1721,19.1,2,1,3,2,0,0,4,0,0.1,0.05,0.16,0.1,0.16,Milieu
Joël Piroe,26.66,13,2,226,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Attaquant
Nick Pope,33.94,22,22,1966,21.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Gardien
Pedro Porro,26.54,27,25,2166,24.1,0,2,2,0,0,0,6,0,0.0,0.08,0.08,0.0,0.08,Defenseur
Freddie Potts,22.54,20,12,1146,12.7,0,1,1,0,0,0,1,0,0.0,0.08,0.08,0.0,0.08,Milieu
Aaron Ramsdale,27.88,10,9,824,9.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Gardien
Jacob Ramsey,24.84,21,11,1081,12.0,2,1,3,2,0,0,5,1,0.17,0.08,0.25,0.17,0.25,Milieu
David Raya,30.54,31,31,2790,31.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Gardien
Rayan,19.65,8,7,623,6.9,2,1,3,2,0,0,1,0,0.29,0.14,0.43,0.29,0.43,Milieu
Harrison Reed,31.17,6,0,31,0.3,1,0,1,1,0,0,0,0,2.9,0.0,2.9,2.9,2.9,Milieu
Tijjani Reijnders,27.67,26,17,1496,16.6,5,2,7,5,0,0,2,0,0.3,0.12,0.42,0.3,0.42,Milieu
Chadi Riad,22.78,6,3,314,3.5,0,1,1,0,0,0,2,0,0.0,0.29,0.29,0.0,0.29,Defenseur
Declan Rice,27.21,30,29,2581,28.7,4,5,9,4,0,0,2,0,0.14,0.17,0.31,0.14,0.31,Milieu
Chris Richards,26.01,26,26,2332,25.9,1,0,1,1,0,0,3,0,0.04,0.0,0.04,0.04,0.04,Defenseur
Richarlison,28.89,26,15,1511,16.8,9,3,12,9,0,0,5,0,0.54,0.18,0.71,0.54,0.71,Attaquant
Chris Rigg,18.78,13,8,558,6.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Milieu
Patrick Roberts,29.15,1,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Attaquant
Andrew Robertson,32.05,19,6,775,8.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Antonee Robinson,28.64,15,12,1044,11.6,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Kaden Rodney,21.48,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Joe Rodon,28.44,29,29,2545,28.3,2,0,2,2,0,0,1,0,0.07,0.0,0.07,0.07,0.07,Defenseur
Rodri,29.77,18,14,1244,13.8,1,0,1,1,0,0,2,0,0.07,0.0,0.07,0.07,0.07,Milieu
Guido Rodríguez,31.96,6,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Milieu
Robin Roefs,23.2,28,28,2520,28.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,Gardien
Morgan Rogers,23.68,31,31,2753,30.6,8,5,13,8,0,0,6,0,0.26,0.16,0.42,0.26,0.42,Milieu
Merlin Röhl,23.73,12,2,366,4.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Milieu
Cristian Romero,27.92,22,21,1799,20.0,4,1,5,4,0,0,10,2,0.2,0.05,0.25,0.2,0.25,Defenseur
James Rowswell,19.71,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Georginio Rutter,23.94,25,19,1603,17.8,2,2,4,2,0,0,2,0,0.11,0.11,0.22,0.11,0.22,Milieu
José Sá,33.2,19,19,1710,19.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Gardien
Noah Sadiki,21.28,26,26,2292,25.5,0,0,0,0,0,0,7,0,0.0,0.0,0.0,0.0,0.0,Milieu
Bukayo Saka,24.56,27,22,1998,22.2,6,3,9,5,1,1,1,0,0.27,0.14,0.41,0.23,0.36,Attaquant
Mohamed Salah,33.79,22,19,1819,20.2,5,6,11,4,1,1,1,0,0.25,0.3,0.54,0.2,0.49,Milieu
William Saliba,25.02,25,24,2074,23.0,1,0,1,1,0,0,1,0,0.04,0.0,0.04,0.04,0.04,Defenseur
Robert Sánchez,28.36,29,29,2524,28.0,0,1,1,0,0,0,3,1,0.0,0.04,0.04,0.0,0.04,Gardien
Jadon Sancho,26.01,19,8,763,8.5,0,2,2,0,0,0,0,0,0.0,0.24,0.24,0.0,0.24,Milieu
Ibrahim Sangaré,28.32,23,21,1765,19.6,2,2,4,2,0,0,5,0,0.1,0.1,0.2,0.1,0.2,Milieu
Andrey Santos,21.91,23,10,1009,11.2,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,Milieu
Ismaila Sarr,28.09,20,20,1725,19.2,7,1,8,5,2,2,2,0,0.37,0.05,0.42,0.26,0.31,Milieu
Mamadou Sarr,20.58,2,1,92,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Sávio,21.97,17,5,573,6.4,0,1,1,0,0,0,2,0,0.0,0.16,0.16,0.0,0.16,Milieu
Nicolò Savona,23.03,14,11,1028,11.4,2,0,2,2,0,0,2,0,0.18,0.0,0.18,0.18,0.18,Defenseur
Oliver Scarles,20.3,12,9,656,7.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Dane Scarlett,22.02,2,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Attaquant
Kevin Schade,24.34,28,26,2206,24.5,7,3,10,7,0,1,6,1,0.29,0.12,0.41,0.29,0.41,Milieu
Fabian Schär,34.27,16,11,1091,12.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Alex Scott,22.61,31,28,2310,25.7,2,1,3,2,0,0,3,0,0.08,0.04,0.12,0.08,0.12,Milieu
Jenson Seelt,22.85,2,1,134,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Matz Sels,34.09,24,23,2038,22.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,Gardien
Antoine Semenyo,26.22,9,9,789,8.8,5,1,6,5,0,0,0,0,0.57,0.11,0.68,0.57,0.68,Milieu
Antoine Semenyo,26.22,20,20,1798,20.0,10,3,13,9,1,2,6,0,0.5,0.15,0.65,0.45,0.6,Milieu
Marcos Senesi,28.89,30,30,2658,29.5,0,4,4,0,0,0,8,0,0.0,0.14,0.14,0.0,0.14,Defenseur
Benjamin Šeško,22.83,26,13,1342,14.9,9,1,10,9,0,0,2,0,0.6,0.07,0.67,0.6,0.67,Attaquant
Ryan Sessegnon,25.87,24,18,1641,18.2,2,1,3,2,0,0,0,0,0.11,0.05,0.16,0.11,0.16,Defenseur
Luke Shaw,30.71,31,31,2615,29.1,0,1,1,0,0,0,5,0,0.0,0.03,0.03,0.0,0.03,Defenseur
Bernardo Silva,31.64,30,26,2245,24.9,2,4,6,2,0,0,9,0,0.08,0.16,0.24,0.08,0.24,Milieu
Jota Silva,26.66,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Attaquant
Xavi Simons,22.94,25,17,1597,17.7,1,4,5,1,0,0,4,1,0.06,0.23,0.28,0.06,0.28,Milieu
Adam Smith,34.92,18,11,808,9.0,0,1,1,0,0,0,3,0,0.0,0.11,0.11,0.0,0.11,Defenseur
Emile Smith Rowe,25.67,30,16,1466,16.3,3,0,3,3,0,0,1,0,0.18,0.0,0.18,0.18,0.18,Milieu
Dominic Solanke,28.54,12,8,782,8.7,3,0,3,3,0,0,1,0,0.35,0.0,0.35,0.35,0.35,Attaquant
Julio Soler,21.11,3,0,35,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Oliver Sonne,25.38,7,1,169,1.9,1,0,1,1,0,0,0,0,0.53,0.0,0.53,0.53,0.53,Defenseur
Borna Sosa,28.19,5,0,55,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Tomáš Souček,31.08,28,17,1598,17.8,4,0,4,4,0,0,2,1,0.23,0.0,0.23,0.23,0.23,Milieu
Souza,19.79,4,2,144,1.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Milieu
Djed Spence,25.64,24,21,1808,20.1,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Anton Stach,27.37,26,25,2136,23.7,4,3,7,4,0,0,3,0,0.17,0.13,0.29,0.17,0.29,Milieu
John Stones,31.84,7,4,353,3.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Jørgen Strand Larsen,26.14,22,14,1404,15.6,1,1,2,0,1,2,2,0,0.06,0.06,0.13,0.0,0.06,Attaquant
Jørgen Strand Larsen,26.14,6,6,466,5.2,3,0,3,3,0,0,2,0,0.58,0.0,0.58,0.58,0.58,Attaquant
Pascal Struijk,26.63,28,27,2431,27.0,0,1,1,0,0,0,4,0,0.0,0.04,0.04,0.0,0.04,Defenseur
Crysencio Summerville,24.41,24,22,1856,20.6,5,1,6,5,0,0,4,0,0.24,0.05,0.29,0.24,0.29,Milieu
Dominik Szoboszlai,25.43,29,29,2601,28.9,5,3,8,5,0,1,7,1,0.17,0.1,0.28,0.17,0.28,Milieu
Jocelin Ta Bi,21.13,1,1,38,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Milieu
Chemsdine Talbi,20.89,23,14,1325,14.7,4,1,5,4,0,0,0,0,0.27,0.07,0.34,0.27,0.34,Milieu
Ao Tanaka,27.55,21,7,769,8.5,2,0,2,2,0,0,1,0,0.23,0.0,0.23,0.23,0.23,Milieu
James Tarkowski,33.36,30,30,2700,30.0,1,1,2,1,0,0,5,0,0.03,0.03,0.07,0.03,0.07,Defenseur
Marcus Tavernier,27.02,27,24,2122,23.6,5,4,9,3,2,2,4,0,0.21,0.17,0.38,0.13,0.3,Milieu
Loum Tchaouna,22.56,23,9,858,9.5,1,0,1,1,0,0,1,0,0.1,0.0,0.1,0.1,0.1,Milieu
Jackson Tchatchoua,24.54,28,17,1705,18.9,0,1,1,0,0,0,3,0,0.0,0.05,0.05,0.0,0.05,Milieu
Mathys Tel,20.92,24,9,906,10.1,3,0,3,3,0,0,0,0,0.3,0.0,0.3,0.3,0.3,Milieu
Kenny Tete,30.47,22,21,1791,19.9,1,0,1,1,0,0,2,0,0.05,0.0,0.05,0.05,0.05,Defenseur
Igor Thiago,24.76,31,30,2652,29.5,19,1,20,13,6,7,6,0,0.64,0.03,0.68,0.44,0.48,Attaquant
Malick Thiaw,24.64,28,26,2335,25.9,4,0,4,4,0,0,3,0,0.15,0.0,0.15,0.15,0.15,Defenseur
Youri Tielemans,28.9,18,15,1322,14.7,0,4,4,0,0,0,0,0,0.0,0.27,0.27,0.0,0.27,Milieu
Jurriën Timber,24.78,30,28,2454,27.3,3,5,8,3,0,0,5,0,0.11,0.18,0.29,0.11,0.29,Defenseur
Jean-Clair Todibo,26.25,20,20,1698,18.9,0,1,1,0,0,0,4,1,0.0,0.05,0.05,0.0,0.05,Defenseur
Sandro Tonali,25.89,29,25,2038,22.6,0,2,2,0,0,0,3,0,0.0,0.09,0.09,0.0,0.09,Milieu
Pau Torres,29.2,17,15,1388,15.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Alex Tóth,20.43,4,1,74,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Milieu
James Trafford,23.47,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Gardien
Adama Traoré,30.18,15,1,274,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Milieu
Adama Traoré,30.18,7,0,91,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Attaquant
Bertrand Traoré,30.56,12,9,632,7.0,1,0,1,1,0,0,1,0,0.14,0.0,0.14,0.14,0.14,Milieu
Mike Trésor,26.84,4,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Attaquant
Kieran Trippier,35.53,18,17,1456,16.2,0,1,1,0,0,0,3,0,0.0,0.06,0.06,0.0,0.06,Defenseur
Leandro Trossard,31.32,26,18,1677,18.6,5,5,10,5,0,0,1,0,0.27,0.27,0.54,0.27,0.54,Attaquant
Adrien Truffert,24.36,31,31,2749,30.5,0,3,3,0,0,0,3,0,0.0,0.1,0.1,0.0,0.1,Defenseur
Axel Tuanzebe,28.37,11,11,931,10.3,1,0,1,1,0,0,1,0,0.1,0.0,0.1,0.1,0.1,Defenseur
Stefanos Tzimas,20.23,9,1,139,1.5,1,1,2,1,0,0,0,0,0.65,0.65,1.29,0.65,1.29,Attaquant
Christantus Uche,22.86,14,0,173,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Attaquant
Destiny Udogie,23.33,14,8,843,9.4,0,1,1,0,0,0,3,0,0.0,0.11,0.11,0.0,0.11,Defenseur
Manuel Ugarte,24.97,21,7,797,8.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Milieu
Lesley Ugochukwu,22.01,30,22,1973,21.9,3,1,4,3,0,0,3,1,0.14,0.05,0.18,0.14,0.18,Milieu
Enes Ünal,28.89,17,0,186,2.1,1,0,1,1,0,0,1,0,0.48,0.0,0.48,0.48,0.48,Attaquant
Hákon Valdimarsson,24.46,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Gardien
Virgil van Dijk,34.73,31,31,2790,31.0,3,0,3,3,0,0,4,0,0.1,0.0,0.1,0.1,0.1,Defenseur
Joël Veltman,34.2,19,8,850,9.4,1,0,1,1,0,0,4,0,0.11,0.0,0.11,0.11,0.11,Defenseur
Micky van de Ven,24.94,28,28,2411,26.8,4,1,5,4,0,0,7,1,0.15,0.04,0.19,0.15,0.19,Defenseur
Bart Verbruggen,23.61,31,31,2790,31.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,Gardien
Guglielmo Vicario,29.48,31,31,2790,31.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Gardien
Kyle Walker,35.84,29,29,2547,28.3,0,2,2,0,0,0,8,0,0.0,0.07,0.07,0.0,0.07,Defenseur
Kyle Walker-Peters,28.96,18,10,959,10.7,1,0,1,1,0,0,2,0,0.09,0.0,0.09,0.09,0.09,Defenseur
Aaron Wan-Bissaka,28.34,22,21,1903,21.1,0,2,2,0,0,0,4,0,0.0,0.09,0.09,0.0,0.09,Defenseur
James Ward-Prowse,31.41,5,5,413,4.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Milieu
James Ward-Prowse,31.41,6,3,317,3.5,0,1,1,0,0,0,1,0,0.0,0.28,0.28,0.0,0.28,Milieu
Ollie Watkins,30.25,30,27,2293,25.5,9,1,10,9,0,0,3,0,0.35,0.04,0.39,0.35,0.39,Attaquant
Tom Watson,19.97,6,0,62,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Milieu
Danny Welbeck,35.34,30,20,1826,20.3,12,0,12,11,1,3,5,0,0.59,0.0,0.59,0.54,0.54,Attaquant
Adam Wharton,22.14,27,26,2163,24.0,0,5,5,0,0,0,6,1,0.0,0.21,0.21,0.0,0.21,Milieu
Ben White,28.47,7,5,411,4.6,0,1,1,0,0,0,0,0,0.0,0.22,0.22,0.0,0.22,Defenseur
Mats Wieffer,26.37,21,18,1571,17.5,0,3,3,0,0,0,7,0,0.0,0.17,0.17,0.0,0.17,Defenseur
Neco Williams,24.96,30,30,2618,29.1,1,3,4,1,0,0,5,1,0.03,0.1,0.14,0.03,0.14,Defenseur
Estêvão Willian,18.93,20,10,767,8.5,2,2,4,2,0,0,3,0,0.23,0.23,0.47,0.23,0.47,Milieu
Joe Willock,26.61,20,7,703,7.8,0,1,1,0,0,0,3,0,0.0,0.13,0.13,0.0,0.13,Milieu
Callum Wilson,34.08,25,10,1049,11.7,5,1,6,5,0,0,0,0,0.43,0.09,0.51,0.43,0.51,Attaquant
Harry Wilson,29.02,29,27,2259,25.1,10,6,16,10,0,0,6,0,0.4,0.24,0.64,0.4,0.64,Milieu
Ben Winterburn,21.57,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Milieu
Florian Wirtz,22.91,27,23,2004,22.3,4,2,6,4,0,0,1,0,0.18,0.09,0.27,0.18,0.27,Milieu
Yoane Wissa,29.57,13,4,431,4.8,1,0,1,1,0,0,1,0,0.21,0.0,0.21,0.21,0.21,Attaquant
Nick Woltemade,24.12,27,21,1664,18.5,7,3,10,6,1,1,0,0,0.38,0.16,0.54,0.32,0.49,Attaquant
Chris Wood,34.31,8,7,540,6.0,2,0,2,2,0,0,0,0,0.33,0.0,0.33,0.33,0.33,Attaquant
Joe Worrall,29.22,11,5,500,5.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Granit Xhaka,33.5,27,25,2274,25.3,1,5,6,1,0,0,5,0,0.04,0.2,0.24,0.04,0.24,Milieu
Yehor Yarmoliuk,22.08,31,24,2133,23.7,1,2,3,1,0,0,7,0,0.04,0.08,0.13,0.04,0.13,Milieu
Ryan Yates,28.35,16,1,415,4.6,0,1,1,0,0,0,1,0,0.0,0.22,0.22,0.0,0.22,Milieu
Leny Yoro,20.38,28,17,1615,17.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Oleksandr Zinchenko,29.29,5,4,353,3.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Defenseur
Joshua Zirkzee,24.85,18,4,523,5.8,2,1,3,2,0,0,1,0,0.34,0.17,0.52,0.34,0.52,Attaquant
Martín Zubimendi,27.15,31,30,2596,28.8,5,1,6,5,0,0,4,0,0.17,0.03,0.21,0.17,0.21,Milieu
Martin Ødegaard,27.28,20,13,1076,12.0,1,5,6,1,0,0,0,0,0.08,0.42,0.5,0.08,0.5,Milieu
